Id,Nombre Municipio,Nombre Departamento,Norte,Este,Latitud,Longitud
ABCC,Bogotá D.C.,Bogotá D.C.,2073161.202,4875055.758,4.66123554,-74.12692226
ABPD,Bogotá D.C.,Bogotá D.C.,2052748.088,4878135.379,4.47656775,-74.09886814
ABPW,La Calera,Cundinamarca,2076270.508,4889675.537,4.68957063,-73.99511464
ACDZ,Agustín Codazzi,Cesar,2666236.52,4995015.415,10.02910344,-73.04550391
AEBS,Neiva,Huila,1884891.709,4745355.188,2.95582331,-75.29176197
AECH,Chaparral,Tolima,1969989.907,4726199.022,3.72492688,-75.46598129
AECT,Cartago,Valle del Cauca,2085383.253,4672392.716,4.76639722,-75.95415477
AEDO,Bogotá D.C.,Bogotá D.C.,2076168.865,4873745.024,4.68843142,-74.13878667
AEFO,Florencia,Caquetá,1733781.223,4715026.255,1.58893221,-75.56213245
AEGU,Bogotá D.C.,Bogotá D.C.,2089551.693,4882770.157,4.80965738,-74.05757654
AEMO,Mompox,Bolívar,2581883.086,4842351.149,9.26296704,-74.43577563
AEMT,Pereira,Risaralda,2090431.301,4695945.53,4.81291108,-75.74212305
AEP1,Planadas,Tolima,1912005.351,4706579.262,3.20017907,-75.64110996
AEPA,Palmira,Valle del Cauca,1949066.758,4624260.921,3.53283568,-76.382448
AESI,Santa Marta,Magdalena,2786257.99,4865623.315,11.11252828,-74.23093532
AGAB,Aracataca,Magdalena,2727911.945,4869935.731,10.58490346,-74.18935
AGCA,Aguachica,Cesar,2476858.129,4934461.826,8.31504785,-73.59541846
AGTU,Tunja,Boyacá,2167950.374,4958624.116,5.51988455,-73.37370225
AJCM,Mariquita,Tolima,2134053.802,4791203.905,5.21041033,-74.8845491
ALBE,San Alberto,Cesar,2415549.084,4957076.652,7.76052003,-73.38943608
ALPA,Riohacha,La Guajira,2831900.9,5008964.649,11.5279852,-72.91775643
ANCH,Dagua,Valle del Cauca,1949480.909,4570009.362,3.53466222,-76.87013926
ANDS,San Andrés,"Archipiélago De San Andrés, Providencia Y Santa C*",2964659.681,4051996.975,12.58634722,-81.70072929
APTO,Apartadó,Antioquia,2430230.08,4599495.502,7.87778836,-76.63238975
AQTA,Arauquita,Arauca,2334551.215,5175901.183,7.0250067,-71.40690628
ARCA,Arauca,Arauca,2341398.893,5247490.134,7.08427728,-70.75853383
ARGL,Argelia,Cauca,1811591.546,4528277.174,2.28846269,-77.2404233
ASVI,Flandes,Tolima,2030335.3,4800718.707,4.27244173,-74.79627381
BA3E,Solano,Caquetá,1640145.624,4751460.113,0.7424775,-75.23407578
BAAP,Villavicencio,Meta,2007954.702,4938530.473,4.07180292,-73.55401277
BACO,Coveñas,Sucre,2598113.555,4704468.44,9.40243829,-75.69192722
BAME,Melgar,Tolima,2026206.688,4826365.684,4.23559724,-74.5650852
BAPA,Puerto Salgar,Cundinamarca,2162282.377,4816442.153,5.46641655,-74.65750874
BASO,Bahía Solano,Chocó,2245434.058,4513712.24,6.20297066,-77.39323084
BECE,Becerril,Cesar,2630108.852,4969378.858,9.70209997,-73.27926163
BEJA,Barrancabermeja,Santander,2338280.136,4903337.629,7.0606373,-73.87559104
BERR,Puerto Berrio,Antioquia,2275646.908,4844114.697,6.49268541,-74.41030916
BNGA,Bucaramanga,Santander,2343081.159,4986341.061,7.10488954,-73.12374236
BOBG,Ocaña,Norte de Santander,2476539.097,4960644.027,8.31244592,-73.35755312
BOGA,Bogotá D.C.,Bogotá D.C.,2070660.719,4880260.538,4.63868309,-74.07994956
BOGT,Bogotá D.C.,Bogotá D.C.,2070814.73,4880150.983,4.64007518,-74.08093965
BOSC,Bosconia,Cesar,2659490.631,4902898.869,9.96689232,-73.8862272
BQLA,Barranquilla,Atlántico,2776344.299,4797999.775,11.01971045,-74.8496399
BUEN,Buenaventura,Valle del Cauca,1988021.475,4554572.977,3.88202451,-77.01041981
BUGT,Buenaventura,Valle del Cauca,1981773.808,4556170.308,3.82568656,-76.99579813
CALI,Cali,Valle del Cauca,1931743.786,4607499.915,3.37578849,-76.5325642
CAN0,Puerto Carreño,Vichada,2244634.136,5611145.158,6.18522693,-67.48204423
CAPI,Yopal,Casanare,2149352.748,5063376.246,5.35142413,-72.42775745
CART,Cartagena,Bolívar,2707376.998,4722665.816,10.39133587,-75.53385183
CASI,Caucasia,Antioquia,2441407.429,4757590.912,7.98884105,-75.2000331
CCCP,Tumaco,Nariño,1760147.603,4362035.169,1.81997921,-78.72878488
CHPR,Chaparral,Tolima,1969344.782,4725247.185,3.7190695,-75.47453231
CIA1,Palmira,Valle del Cauca,1946007.84,4627032.683,3.50528937,-76.35742619
CIOH,Cartagena,Bolívar,2707319.758,4722661.957,10.3908182,-75.53388289
CMBI,Cumbitara,Nariño,1741159.163,4490280.094,1.65198506,-77.57954187
CMNI,Curumaní,Cesar,2574864.793,4941625.464,9.20194693,-73.53159631
CN35,Providencia,"Archipiélago De San Andrés, Providencia Y Santa C*",3051529.469,4091956.878,13.37549589,-81.36291985
CN37,Santa Catalina,Bolívar,2751532.17,4752629.656,10.79257813,-75.26317448
COLH,Colombia,Huila,1948332.837,4809189.084,3.53078885,-74.71843909
COLN,Colón,Putumayo,1689090.629,4557457.23,1.18316945,-76.97624063
CORO,Corozal,Sucre,2589575.234,4748800.404,9.32808875,-75.28785372
CPAS,Calarcá,Quindío,2052675.413,4716607.505,4.47227469,-75.55468335
CUC1,Cúcuta,Norte de Santander,2434541.045,5053675.545,7.93227613,-72.51281326
CUCU,Cúcuta,Norte de Santander,2430807.275,5056420.694,7.89845992,-72.48793925
DAGA,Dagua,Valle del Cauca,1972026.583,4591286.809,3.73907169,-76.67973088
DICA,Barranquilla,Atlántico,2778585.686,4800855.734,11.0401376,-74.82362321
DORA,La Dorada,Caldas,2160894.618,4815795.364,5.45384634,-74.6633129
EBPT,El Bagre,Antioquia,2397294.763,4802435.64,7.59181565,-74.79149026
EBRD,Patía,Cauca,1778409.009,4543715.519,1.9893141,-77.10109065
ESPN,Espinal,Tolima,2017145.173,4790613.831,4.15291142,-74.88703656
FIDE,Riohacha,La Guajira,2801487.153,5013517.54,11.25280597,-72.87610647
FQNE,Fúquene,Cundinamarca,2162181.694,4918634.086,5.46734495,-73.73480849
GARA,Garagoa,Boyacá,2119490.784,4960108.945,5.08133453,-73.36003755
GGUE,Magangué,Bolívar,2579496.669,4806743.291,9.2399375,-74.75986875
GUAP,Guapi,Cauca,1843541.731,4455443.955,2.57448009,-77.89467962
GVRE,San José del Guaviare,Guaviare,1842188.22,5039870.468,2.57165292,-72.64119414
HITU,Ituango,Antioquia,2340030.162,4703104.138,7.06953339,-75.68854416
IBAG,Ibagué,Tolima,2047662.355,4754324.903,4.4280464,-75.21472343
INIR,Inírida,Guainía,1986904.392,5563860.548,3.86621112,-67.92584315
INOB,Obando,Valle del Cauca,2066398.403,4670788.112,4.59474776,-75.96788738
INRI,Balboa,Risaralda,2101087.524,4678783.272,4.90858785,-75.89718293
INSJ,San José,Caldas,2114676.351,4683591.876,5.03160343,-75.85437784
INTO,Toro,Valle del Cauca,2071686.082,4662495.469,4.64221998,-76.04278013
INVE,Santa Marta,Magdalena,2794615.666,4865565.836,11.18812492,-74.23178005
LAB1,Pitalito,Huila,1763327.966,4656134.706,1.85523498,-76.09156994
LBNO,Libano,Tolima,2102043.723,4771424.039,4.92034089,-75.06208506
LEDE,La Cruz,Nariño,1731537.164,4560334.78,1.56646615,-76.95105831
LETA,Leticia,Amazonas,1091768.539,5339281.866,-4.21417858,-69.94297041
LIPA,Arauquita,Arauca,2308492.975,5218162.432,6.78787418,-71.02527443
MAKA,Soata,Boyacá,2258203.59,5037366.038,6.33668033,-72.66201713
MEDE,Medellín,Antioquia,2243716.435,4714717.664,6.19940607,-75.5789162
MGUI,Magüí Payán,Nariño,1753647.087,4423210.282,1.76305849,-78.18086926
MITU,Mitú,Vaupés,1697512.032,5307918.182,1.26078201,-70.23212682
MJGL,Majagual,Sucre,2502294.216,4821065.662,8.54224997,-74.62639703
MORA,Pailitas,Cesar,2548031.872,4924947.242,8.95890611,-73.68301268
MOTE,Montería,Córdoba,2530714.492,4685395.473,8.79196628,-75.86066757
MZAL,Manizales,Caldas,2114324.947,4726169.547,5.02999627,-75.47052481
NEVA,Neiva,Huila,1882843.97,4745209.827,2.93730207,-75.29303158
NRSI,Norosí,Bolívar,2501474.452,4886140.031,8.53686471,-74.03497832
OAMU,Villa de Leyva,Boyacá,2182035.869,4938228.423,5.64720891,-73.55802944
OCEL,Puerto Gaitán,Meta,2030101.586,5153553.878,4.27118285,-71.61581269
ORIT,Orito,Putumayo,1631683.76,4568502.774,0.66492334,-76.8765882
OVEJ,Ovejas,Sucre,2611749.486,4755537.653,9.52896904,-75.22781156
OVSC,Pasto,Nariño,1692131.001,4526199.07,1.21019185,-77.25663386
PAL2,Lebrija,Santander,2345971.733,4979671.61,7.13102771,-73.18417412
PAMP,Pamplona,Norte de Santander,2373957.71,5038855.06,7.38418419,-72.64777998
PASI,Puerto Asís,Putumayo,1614810.937,4610531.864,0.51277937,-76.49940024
PATU,Paipa,Boyacá,2192978.635,4986091.736,5.74649545,-73.12566732
PERA,Pereira,Risaralda,2088150.028,4701774.92,4.79249752,-75.68950922
PGTN,Puerto Gaitán,Meta,2035480.78,5100651.957,4.32057379,-72.09258026
PGUZ,Puerto Guzman,Putumayo,1665169.241,4621148.464,0.96781041,-76.40447128
PINI,Pinillos,Bolívar,2543366.419,4839680.357,8.914458,-74.45868359
PLTR,Manizales,Caldas,2115798,4741526.517,5.04382722,-75.33210015
POPA,Popayán,Cauca,1828517.797,4599533.426,2.44311548,-76.60120559
POVA,Popayán,Cauca,1829183.307,4598027.686,2.44909023,-76.61474402
PRVA,La Primavera,Vichada,2164363.963,5286018.351,5.4819693,-70.41772485
PSTO,Pasto,Nariño,1692303.104,4523919.212,1.21171274,-77.27708035
PTIA,Patia,Cauca,1776579.444,4541643.014,1.97275143,-77.1196452
PUBE,Pueblo Bello,Cesar,2709757.095,4937141.648,10.42236795,-73.57452662
PUIN,Inírida,Guainía,1985254.316,5566377.671,3.85120035,-67.90334084
PULE,Puerto Lleras,Meta,1917553.572,4956092.332,3.25373496,-73.39537505
PWIL,Puerto Wilches,Santander,2421528.889,4917052.358,7.8141408,-73.75264986
QUIB,Quibdó,Choco,2189084.435,4594986.388,5.69963838,-76.65672988
QUIL,Chachagüí,Nariño,1712494.571,4522407.09,1.39392616,-77.29094851
RIOH,Riohacha,La Guajira,2830270.509,5014203.445,11.51321701,-72.86970148
RSLA,Santa Rosalía,Vichada,2115977.673,5252403.363,5.04564624,-70.72263278
RUBI,Puerto Gaitán,Meta,1977331.982,5174965.849,3.7934014,-71.42376431
SAMA,Santa Marta,Magdalena,2798699.73,4870460.182,11.22524887,-74.18709213
SAN0,San Andrés,"Archipiélago De San Andrés, Providencia Y Santa C*",2964055.902,4050329.984,12.58045095,-81.71572101
SARO,Santa Rosa,Cauca,1746866.491,4602485.328,1.70562268,-76.57303794
SDTA,Sardinata,Norte de Santander,2451221.264,5021774.81,8.08345548,-72.80228585
SEL1,Medellín,Antioquia,2242745.828,4720224.675,6.19087065,-75.52912497
SGCC,Cali,Valle del Cauca,1931349.093,4607793.87,3.37223274,-76.52990906
SGCG,Piedecuesta,Santander,2330616.571,4992898.228,6.99210253,-73.06432257
SILP,Silvia,Cauca,1846653.915,4624972.2,2.60757187,-76.37314543
SINC,Sincelejo,Sucre,2588265.61,4737824.169,9.31559225,-75.38768309
SJNE,San Juan Nepomuceno,Bolívar,2658950.219,4772603.683,9.95673462,-75.07499614
SLCB,San Luis de Cubarral,Meta,1977405.2,4907437.435,3.79510185,-73.83395664
SNSN,Sonsón,Antioquia,2190017.704,4744442.551,5.71507144,-75.30833381
SOCB,Socha,Boyacá,2220632.42,5033351.125,5.99669263,-72.6985245
SONE,San Onofre,Sucre,2634004.66,4723076.761,9.72813066,-75.52493963
SRSR,Santa Rosa del Sur,Bolívar,2437867.533,4885596.463,7.96136369,-74.03841529
SUAM,Sogamoso,Boyacá,2188931.166,5008334.711,5.70987462,-72.92469695
SUAN,Suan,Atlántico,2701244.427,4794232.409,10.34037741,-74.87994206
SUES,Suarez,Cauca,1884087.389,4587937.686,2.94471719,-76.70685541
SVNA,Saravena,Arauca,2326549.233,5125936.698,6.95392575,-71.85952471
TARZ,Taraza,Antioquia,2395408.519,4734484.073,7.57178597,-75.40724846
TCOA,Villavieja,Tolima,1931801.696,4761528.877,3.38038186,-75.14714689
TEAT,Samacá,Boyacá,2157124.212,4940277.784,5.42178371,-73.53931227
TIBU,Tibu,Norte de Santander,2511782.348,5029023.418,8.63143066,-72.73610115
TICU,Leticia,Amazonas,1094765.005,5339691.808,-4.18708362,-69.93938591
TITI,Titiribí,Antioquia,2223388.654,4691002.384,6.01457543,-75.79218048
TONE,Urrao,Antioquia,2257886.206,4652753.63,6.32442731,-76.1393088
TPPI,Topaipí,Cundinamarca,2147725.982,4855705.734,5.33558809,-74.30275177
TRDA,Trinidad,Casanare,2158552.516,5149147.233,5.43344803,-71.65322598
TUCO,Tumaco,Nariño,1759585.168,4359919.591,1.81485366,-78.74770212
TUMA,Tumaco,Nariño,1760403.151,4361854.126,1.8222753,-78.73041244
TUMC,Tumaco,Nariño,1730256.605,4365401.867,1.55088228,-78.69786823
TUNA,Tunja,Boyacá,2169214.45,4959712.199,5.53133042,-73.36388193
TUQU,Tuquerres,Nariño,1679314.849,4484423.776,1.0939568,-77.63096669
UDAP,Bogotá D.C.,Bogotá D.C.,2067996.839,4878708.907,4.61455694,-74.09390526
UGCT,Armenia,Quindio,2054155.453,4695521.571,4.48496627,-75.74467336
UNCA,Palestina,Caldas,2119091.929,4703703.201,5.07229143,-75.67325149
UNME,Medellín,Antioquia,2250858.439,4714952.36,6.26398477,-75.57711126
URR0,Tierraalta,Córdoba,2444735.641,4646211.285,8.01230288,-76.21020275
UWAS,Güicán,Boyacá,2270832.364,5067277.587,6.45071505,-72.39133445
VALL,Valledupar,Cesar,2715414.032,4972437.236,10.47396779,-73.25196901
VAUC,Arauca,Arauca,2339471.028,5250287.239,7.06672191,-70.73329955
VBAM,El Banco,Magdalena,2557714.446,4893513.928,9.04586978,-73.96927875
VBAR,Barrancabermeja,Santander,2334661.585,4911029.663,7.02801978,-73.8058631
VBUV,Caldas,Boyacá,2169478.359,4904898.95,5.53320833,-73.85893524
VCAR,Puerto Carreño,Vichada,2244320.271,5609726.062,6.18253258,-67.49484621
VCRG,La Unión,Antioquia,2219436.824,4732358.13,5.98062663,-75.4185653
VCTG,Cartagena,Bolívar,2687143.358,4725616.196,10.20864925,-75.50546836
VDPR,Valledupar,Cesar,2711195.99,4972887.121,10.43580677,-73.24782608
VEDE,La Tebaida,Quindio,2051435.712,4693206.092,4.46030167,-75.76543725
VIVI,Villavicencio,Meta,2008273.048,4935204.071,4.07466273,-73.58399403
VMAG,Magangué,Bolívar,2584720.466,4797163.872,9.28674272,-74.84731898
VMAR,Marinilla,Antioquia,2241004.258,4742895.514,6.1760596,-75.32423486
VMER,Mercaderes,Cauca,1755791.38,4537842.95,1.78501411,-77.1532955
VMES,Los Santos,Santander,2318597.937,4989875.146,6.88333419,-73.09168234
VNEI,Neiva,Huila,1896651.214,4749432.437,3.06224738,-75.25530536
VORA,Carepa,Antioquia,2423745.393,4589564.832,7.8184415,-76.72180635
VORI,Ipiales,Nariño,1653723.303,4479754.942,0.86303965,-77.67248937
VPIJ,Ibagué,Tolima,2044160.311,4766304.364,4.39668869,-75.10669166
VPOL,Polonuevo,Atlántico,2751367.72,4796622.118,10.79377316,-74.86084458
VPOM,Villavicencio,Meta,2007493.352,4957589.122,4.06772765,-73.3822421
VQUI,Quibdó,Chocó,2188263.175,4596647.71,5.69231609,-76.64170417
VROS,El Rosal,Cundinamarca,2093735.572,4853315.522,4.84704821,-74.32332868
VSJG,San José del Guaviare,Guaviare,1837863.679,5040118.74,2.5325127,-72.63897082
VSJP,Pereira,Risaralda,2086963.202,4685562.16,4.78117881,-75.83556008
VSOA,Soacha,Cundinamarca,2066705.844,4858859.052,4.6025774,-74.27287945
VTAM,Tame,Arauca,2271147.059,5137789.725,6.45240179,-71.75347504
VTUL,Tuluá,Valle del Cauca,2010842.4,4642154.511,4.091623,-76.22362414
VYPL,Yopal,Casanare,2140951.245,5063459.798,5.27539234,-72.42707331
VZPQ,Zipaquirá,Cundinamarca,2112676.968,4890631.317,5.01902249,-73.98697315
YMBO,Yumbo,Valle del Cauca,1947353.613,4610955.164,3.51691432,-76.50202191
YOPA,Yopal,Casanare,2146079.234,5067672.638,5.32176259,-72.38899484
ZARZ,Zarzal,Valle del Cauca,2044517.431,4659628.721,4.39657646,-76.06756712
ZBNO,Zambrano,Bolivar,2634313.001,4798771.992,9.73532257,-74.83506859
ZRZL,Zarzal,Valle del Cauca,2043903.389,4658794.367,4.39099618,-76.07505661
ABCH,Fómeque,Cundinamarca,2070531.016,4919914.056,4.63796581,-73.72233083
SBOG,Soacha,Cundinamarca,2065431.79,4868028.858,4.5911924,-74.1901749
GRZN,Garzón,Huila,1803643.472,4712550.022,2.22056827,-75.58532256
3MAT,Cumaribo,Vichada,2055051.684,5258692.942,4.49450611,-70.66777576
MSET,Mesetas,Meta,1931343.625,4883583.837,3.37805343,-74.04837251
PLTA,La Plata,Huila,1824760.866,4679627.801,2.41090355,-75.8815719
CBYR,Cabuyaro,Meta,2031444.375,5022961.949,4.28455805,-72.79298993
MLGS,Málaga,Santander,2298706.663,5028957.272,6.70326367,-72.73788508
SJFR,San José del Fragua,Caquetá,1706751.482,4668073.116,1.34405327,-75.98359606
PULL,Puerto Lleras,Meta,1919257.35,4958379.289,3.26916281,-73.37478772
SJGU,San José del Guaviare,Guaviare,1842306.106,5039705.656,2.57272027,-72.64267702
UNIO,La Unión,Sucre,2536856.988,4749623.759,8.85148671,-75.27734397
EMCA,Cali,Valle del Cauca,1938873.88,4607944.174,3.44021163,-76.52880586
AGBO,Algarrobo,Magdalena,2696966.258,4885827.976,10.30547,-74.04311
MILN,Milan,Caqueta,1700752.638,4721091.524,1.29035,-75.50731
MEDN,Medina,Cundinamarca,2056360.532,4961128.227,4.51000268,-73.35054668
SLTA,Solita,Caquetá,1655710.344,4708711.578,0.88299224,-75.61817502
P4VI,El Paso,Cesar,2633986.765,4922208.281,9.73656538,-73.70951045
ASTR,Astrea,Cesar,2608770.728,4893292.91,9.50778407,-73.97256202
VHER,"Vista Hermosa
",Meta,1904031.786,4915892.252,3.131157,-73.7572586
PRIC,Puerto Rico,Meta,1883873.313,4978654.303,2.94896723,-73.19215759
CLMA,Calamar,Guaviare,1774599.338,5039302.574,1.95993312,-72.6464531
MPAN,Mapiripán,Meta,1877918.098,5097334.728,2.89474486,-72.12385086
UIBE,"La Uribe
",Meta,1916020.55,4850299.579,3.23903737,-74.34787312
"PTRI
","Puerto Rico
","Caquetá
",1768458.607,4758618.164,1.90301709,-75.17077367
"SVDC
","San Vicente del Caguán
","Caquetá
",1798377.757,4801198.662,2.17411928,-74.78827999
VLEN,Valencia,Córdoba,2472229.404,4652193.651,8.2611361,-76.15792304
"PLCO
","Puerto Libertador
","Córdoba
",2430639.763,4704883.148,7.88868881,-75.67743716
CALE,Campo Alegre,Huila,1846900.608,4737198.98,2.6121166,-75.3644398
CCHA,Cartagena Del Chairá,Caquetá,1706413.867,4794803.221,1.342133,-74.844972
CRRU,Carurú,Vaupés,1670902.77,5188208.307,1.020978,-71.307923
LEGU,Leguízamo,Putumayo,1551724.657,4815554.113,-0.0572219,-74.658
LMAC,La Macarena,Meta,1797707.664,4912288.629,2.168913,-73.789092
MFLO,Miraflores,"Guaviare
Guaviare",1706647.704,5116951.982,1.344722,-71.948333
NECI,Nechi,Antioquia,2451662.267,4804373.684,8.083635,-74.776006
POSP,Leguízamo,Putumayo,1573752.051,4681501.382,0.141944,-75.862222
GNDA,Granada,Meta,1948816.961,4922624.791,3.536503,-73.696931
CUMA,Cumaribo,Vichada,2050670.728,5354338.772,4.45165,-69.806443
MANI,Maní,Casanare,2091329.491,5078988.335,4.826194,-72.287376
VELZ,Vélez,Santander,2216294.114,4928464.264,5.957135,-73.646586
DIST,Distracción,La Guajira,2760613.213,5012194.581,10.883001,-72.888372
PURO,Arauca,Puerto Rondón,2252657.98,5210025.68,6.283155,-71.100804
AYAP,Ayapel,Córdoba,2475239.665,4761703.89,8.29497,-75.164366
