ID;Municipio;Departamento;Norte;Este
ABCC;Bogotá D.C.;Bogotá D.C.;2073161.202;4875055.758
ABPD;Bogotá D.C.;Bogotá D.C.;2052748.088;4878135.379
ABPW;La Calera;Cundinamarca;2076270.508;4889675.537
ACDZ;Agustín Codazzi;Cesar;2666236.52;4995015.415
AEBS;Neiva;Huila;1884891.709;4745355.188
AECH;Chaparral;Tolima;1969989.907;4726199.022
AECT;Cartago;Valle del Cauca;2085383.253;4672392.716
AEDO;Bogotá D.C.;Bogotá D.C.;2076168.865;4873745.024
AEFO;Florencia;Caquetá;1733781.223;4715026.255
AEGU;Bogotá D.C.;Bogotá D.C.;2089551.693;4882770.157
AEMO;Mompox;Bolívar;2581883.086;4842351.149
AEMT;Pereira;Risaralda;2090431.301;4695945.53
AEP1;Planadas;Tolima;1912005.351;4706579.262
AEPA;Palmira;Valle del Cauca;1949066.758;4624260.921
AESI;Santa Marta;Magdalena;2786257.99;4865623.315
AGAB;Aracataca;Magdalena;2727911.945;4869935.731
AGCA;Aguachica;Cesar;2476858.129;4934461.826
AGTU;Tunja;Boyacá;2167950.374;4958624.116
AJCM;Mariquita;Tolima;2134053.802;4791203.905
ALBE;San Alberto;Cesar;2415549.084;4957076.652
ALPA;Riohacha;La Guajira;2831900.9;5008964.649
ANCH;Dagua;Valle del Cauca;1949480.909;4570009.362
ANDS;San Andrés;"Archipiélago De San Andrés; Providencia Y Santa";2964659.681;4051996.975
APTO;Apartadó;Antioquia;2430230.08;4599495.502
AQTA;Arauquita;Arauca;2334551.215;5175901.183
ARCA;Arauca;Arauca;2341398.893;5247490.134
ARGL;Argelia;Cauca;1811591.546;4528277.174
ASVI;Flandes;Tolima;2030335.3;4800718.707
BA3E;Solano;Caquetá;1640145.624;4751460.113
BAAP;Villavicencio;Meta;2007954.702;4938530.473
BACO;Coveñas;Sucre;2598113.555;4704468.44
BAME;Melgar;Tolima;2026206.688;4826365.684
BAPA;Puerto Salgar;Cundinamarca;2162282.377;4816442.153
BASO;Bahía Solano;Chocó;2245434.058;4513712.24
BECE;Becerril;Cesar;2630108.852;4969378.858
BEJA;Barrancabermeja;Santander;2338280.136;4903337.629
BERR;Puerto Berrio;Antioquia;2275646.908;4844114.697
BNGA;Bucaramanga;Santander;2343081.159;4986341.061
BOBG;Ocaña;Norte de Santander;2476539.097;4960644.027
BOGA;Bogotá D.C.;Bogotá D.C.;2070660.719;4880260.538
BOGT;Bogotá D.C.;Bogotá D.C.;2070814.73;4880150.983
BOSC;Bosconia;Cesar;2659490.631;4902898.869
BQLA;Barranquilla;Atlántico;2776344.299;4797999.775
BUEN;Buenaventura;Valle del Cauca;1988021.475;4554572.977
BUGT;Buenaventura;Valle del Cauca;1981773.808;4556170.308
CALI;Cali;Valle del Cauca;1931743.786;4607499.915
CAN0;Puerto Carreño;Vichada;2244634.136;5611145.158
CAPI;Yopal;Casanare;2149352.748;5063376.246
CART;Cartagena;Bolívar;2707376.998;4722665.816
CASI;Caucasia;Antioquia;2441407.429;4757590.912
CCCP;Tumaco;Nariño;1760147.603;4362035.169
CHPR;Chaparral;Tolima;1969344.782;4725247.185
CIA1;Palmira;Valle del Cauca;1946007.84;4627032.683
CIOH;Cartagena;Bolívar;2707319.758;4722661.957
CMBI;Cumbitara;Nariño;1741159.163;4490280.094
CMNI;Curumaní;Cesar;2574864.793;4941625.464
CN35;Providencia;"Archipiélago De San Andrés; Providencia Y Santa";3051529.469;4091956.878
CN37;Santa Catalina;Bolívar;2751532.17;4752629.656
COLH;Colombia;Huila;1948332.837;4809189.084
COLN;Colón;Putumayo;1689090.629;4557457.23
CORO;Corozal;Sucre;2589575.234;4748800.404
CPAS;Calarcá;Quindío;2052675.413;4716607.505
CUC1;Cúcuta;Norte de Santander;2434541.045;5053675.545
CUCU;Cúcuta;Norte de Santander;2430807.275;5056420.694
DAGA;Dagua;Valle del Cauca;1972026.583;4591286.809
DICA;Barranquilla;Atlántico;2778585.686;4800855.734
DORA;La Dorada;Caldas;2160894.618;4815795.364
EBPT;El Bagre;Antioquia;2397294.763;4802435.64
EBRD;Patía;Cauca;1778409.009;4543715.519
ESPN;Espinal;Tolima;2017145.173;4790613.831
FIDE;Riohacha;La Guajira;2801487.153;5013517.54
FQNE;Fúquene;Cundinamarca;2162181.694;4918634.086
GARA;Garagoa;Boyacá;2119490.784;4960108.945
GGUE;Magangué;Bolívar;2579496.669;4806743.291
GUAP;Guapi;Cauca;1843541.731;4455443.955
GVRE;San José del Guaviare;Guaviare;1842188.22;5039870.468
HITU;Ituango;Antioquia;2340030.162;4703104.138
IBAG;Ibagué;Tolima;2047662.355;4754324.903
INIR;Inírida;Guainía;1986904.392;5563860.548
INOB;Obando;Valle del Cauca;2066398.403;4670788.112
INRI;Balboa;Risaralda;2101087.524;4678783.272
INSJ;San José;Caldas;2114676.351;4683591.876
INTO;Toro;Valle del Cauca;2071686.082;4662495.469
INVE;Santa Marta;Magdalena;2794615.666;4865565.836
LAB1;Pitalito;Huila;1763327.966;4656134.706
LBNO;Libano;Tolima;2102043.723;4771424.039
LEDE;La Cruz;Nariño;1731537.164;4560334.78
LETA;Leticia;Amazonas;1091768.539;5339281.866
LIPA;Arauquita;Arauca;2308492.975;5218162.432
MAKA;Soata;Boyacá;2258203.59;5037366.038
MEDE;Medellín;Antioquia;2243716.435;4714717.664
MGUI;Magüí Payán;Nariño;1753647.087;4423210.282
MITU;Mitú;Vaupés;1697512.032;5307918.182
MJGL;Majagual;Sucre;2502294.216;4821065.662
MORA;Pailitas;Cesar;2548031.872;4924947.242
MOTE;Montería;Córdoba;2530714.492;4685395.473
MZAL;Manizales;Caldas;2114324.947;4726169.547
NEVA;Neiva;Huila;1882843.97;4745209.827
NRSI;Norosí;Bolívar;2501474.452;4886140.031
OAMU;Villa de Leyva;Boyacá;2182035.869;4938228.423
OCEL;Puerto Gaitán;Meta;2030101.586;5153553.878
ORIT;Orito;Putumayo;1631683.76;4568502.774
OVEJ;Ovejas;Sucre;2611749.486;4755537.653
OVSC;Pasto;Nariño;1692131.001;4526199.07
PAL2;Lebrija;Santander;2345971.733;4979671.61
PAMP;Pamplona;Norte de Santander;2373957.71;5038855.06
PASI;Puerto Asís;Putumayo;1614810.937;4610531.864
PATU;Paipa;Boyacá;2192978.635;4986091.736
PERA;Pereira;Risaralda;2088150.028;4701774.92
PGTN;Puerto Gaitán;Meta;2035480.78;5100651.957
PGUZ;Puerto Guzman;Putumayo;1665169.241;4621148.464
PINI;Pinillos;Bolívar;2543366.419;4839680.357
PLTR;Manizales;Caldas;2115798;4741526.517
POPA;Popayán;Cauca;1828517.797;4599533.426
POVA;Popayán;Cauca;1829183.307;4598027.686
PRVA;La Primavera;Vichada;2164363.963;5286018.351
PSTO;Pasto;Nariño;1692303.104;4523919.212
PTIA;Patia;Cauca;1776579.444;4541643.014
PUBE;Pueblo Bello;Cesar;2709757.095;4937141.648
PUIN;Inírida;Guainía;1985254.316;5566377.671
PULE;Puerto Lleras;Meta;1917553.572;4956092.332
PWIL;Puerto Wilches;Santander;2421528.889;4917052.358
QUIB;Quibdó;Choco;2189084.435;4594986.388
QUIL;Chachagüí;Nariño;1712494.571;4522407.09
RIOH;Riohacha;La Guajira;2830270.509;5014203.445
RSLA;Santa Rosalía;Vichada;2115977.673;5252403.363
RUBI;Puerto Gaitán;Meta;1977331.982;5174965.849
SAMA;Santa Marta;Magdalena;2798699.73;4870460.182
SAN0;San Andrés;"Archipiélago De San Andrés; Providencia Y Santa";2964055.902;4050329.984
SARO;Santa Rosa;Cauca;1746866.491;4602485.328
SDTA;Sardinata;Norte de Santander;2451221.264;5021774.81
SEL1;Medellín;Antioquia;2242745.828;4720224.675
SGCC;Cali;Valle del Cauca;1931349.093;4607793.87
SGCG;Piedecuesta;Santander;2330616.571;4992898.228
SILP;Silvia;Cauca;1846653.915;4624972.2
SINC;Sincelejo;Sucre;2588265.61;4737824.169
SJNE;San Juan Nepomuceno;Bolívar;2658950.219;4772603.683
SLCB;San Luis de Cubarral;Meta;1977405.2;4907437.435
SNSN;Sonsón;Antioquia;2190017.704;4744442.551
SOCB;Socha;Boyacá;2220632.42;5033351.125
SONE;San Onofre;Sucre;2634004.66;4723076.761
SRSR;Santa Rosa del Sur;Bolívar;2437867.533;4885596.463
SUAM;Sogamoso;Boyacá;2188931.166;5008334.711
SUAN;Suan;Atlántico;2701244.427;4794232.409
SUES;Suarez;Cauca;1884087.389;4587937.686
SVNA;Saravena;Arauca;2326549.233;5125936.698
TARZ;Taraza;Antioquia;2395408.519;4734484.073
TCOA;Villavieja;Tolima;1931801.696;4761528.877
TEAT;Samacá;Boyacá;2157124.212;4940277.784
TIBU;Tibu;Norte de Santander;2511782.348;5029023.418
TICU;Leticia;Amazonas;1094765.005;5339691.808
TITI;Titiribí;Antioquia;2223388.654;4691002.384
TONE;Urrao;Antioquia;2257886.206;4652753.63
TPPI;Topaipí;Cundinamarca;2147725.982;4855705.734
TRDA;Trinidad;Casanare;2158552.516;5149147.233
TUCO;Tumaco;Nariño;1759585.168;4359919.591
TUMA;Tumaco;Nariño;1760403.151;4361854.126
TUMC;Tumaco;Nariño;1730256.605;4365401.867
TUNA;Tunja;Boyacá;2169214.45;4959712.199
TUQU;Tuquerres;Nariño;1679314.849;4484423.776
UDAP;Bogotá D.C.;Bogotá D.C.;2067996.839;4878708.907
UGCT;Armenia;Quindio;2054155.453;4695521.571
UNCA;Palestina;Caldas;2119091.929;4703703.201
UNME;Medellín;Antioquia;2250858.439;4714952.36
URR0;Tierraalta;Córdoba;2444735.641;4646211.285
UWAS;Güicán;Boyacá;2270832.364;5067277.587
VALL;Valledupar;Cesar;2715414.032;4972437.236
VAUC;Arauca;Arauca;2339471.028;5250287.239
VBAM;El Banco;Magdalena;2557714.446;4893513.928
VBAR;Barrancabermeja;Santander;2334661.585;4911029.663
VBUV;Caldas;Boyacá;2169478.359;4904898.95
VCAR;Puerto Carreño;Vichada;2244320.271;5609726.062
VCRG;La Unión;Antioquia;2219436.824;4732358.13
VCTG;Cartagena;Bolívar;2687143.358;4725616.196
VDPR;Valledupar;Cesar;2711195.99;4972887.121
VEDE;La Tebaida;Quindio;2051435.712;4693206.092
VIVI;Villavicencio;Meta;2008273.048;4935204.071
VMAG;Magangué;Bolívar;2584720.466;4797163.872
VMAR;Marinilla;Antioquia;2241004.258;4742895.514
VMER;Mercaderes;Cauca;1755791.38;4537842.95
VMES;Los Santos;Santander;2318597.937;4989875.146
VNEI;Neiva;Huila;1896651.214;4749432.437
VORA;Carepa;Antioquia;2423745.393;4589564.832
VORI;Ipiales;Nariño;1653723.303;4479754.942
VPIJ;Ibagué;Tolima;2044160.311;4766304.364
VPOL;Polonuevo;Atlántico;2751367.72;4796622.118
VPOM;Villavicencio;Meta;2007493.352;4957589.122
VQUI;Quibdó;Chocó;2188263.175;4596647.71
VROS;El Rosal;Cundinamarca;2093735.572;4853315.522
VSJG;San José del Guaviare;Guaviare;1837863.679;5040118.74
VSJP;Pereira;Risaralda;2086963.202;4685562.16
VSOA;Soacha;Cundinamarca;2066705.844;4858859.052
VTAM;Tame;Arauca;2271147.059;5137789.725
VTUL;Tuluá;Valle del Cauca;2010842.4;4642154.511
VYPL;Yopal;Casanare;2140951.245;5063459.798
VZPQ;Zipaquirá;Cundinamarca;2112676.968;4890631.317
YMBO;Yumbo;Valle del Cauca;1947353.613;4610955.164
YOPA;Yopal;Casanare;2146079.234;5067672.638
ZARZ;Zarzal;Valle del Cauca;2044517.431;4659628.721
ZBNO;Zambrano;Bolivar;2634313.001;4798771.992
ZRZL;Zarzal;Valle del Cauca;2043903.389;4658794.367
ABCH;Fómeque;Cundinamarca;2070531.016;4919914.056
SBOG;Soacha;Cundinamarca;2065431.79;4868028.858
GRZN;Garzón;Huila;1803643.472;4712550.022
3MAT;Cumaribo;Vichada;2055051.684;5258692.942
MSET;Mesetas;Meta;1931343.625;4883583.837
PLTA;La Plata;Huila;1824760.866;4679627.801
CBYR;Cabuyaro;Meta;2031444.375;5022961.949
MLGS;Málaga;Santander;2298706.663;5028957.272
SJFR;San José del Fragua;Caquetá;1706751.482;4668073.116
PULL;Puerto Lleras;Meta;1919257.35;4958379.289
SJGU;San José del Guaviare;Guaviare;1842306.106;5039705.656
UNIO;La Unión;Sucre;2536856.988;4749623.759
EMCA;Cali;Valle del Cauca;1938873.88;4607944.174
AGBO;Algarrobo;Magdalena;2696966.258;4885827.976
MILN;Milan;Caqueta;1700752.638;4721091.524
MEDN;Medina;Cundinamarca;2056360.532;4961128.227
SLTA;Solita;Caquetá;1655710.344;4708711.578
P4VI;El Paso;Cesar;2633986.765;4922208.281
ASTR;Astrea;Cesar;2608770.728;4893292.91
VHER;"Vista Hermosa
";Meta;1904031.786;4915892.252
PRIC;Puerto Rico;Meta;1883873.313;4978654.303
CLMA;Calamar;Guaviare;1774599.338;5039302.574
MPAN;Mapiripán;Meta;1877918.098;5097334.728
UIBE;"La Uribe
";Meta;1916020.55;4850299.579
"PTRI
";"Puerto Rico
";"Caquetá
";1768458.607;4758618.164
"SVDC
";"San Vicente del Caguán
";"Caquetá
";1798377.757;4801198.662
VLEN;Valencia;Córdoba;2472229.404;4652193.651
"PLCO
";"Puerto Libertador
";"Córdoba
";2430639.763;4704883.148
CALE;Campo Alegre;Huila;1846900.608;4737198.98
CCHA;Cartagena Del Chairá;Caquetá;1706413.867;4794803.221
CRRU;Carurú;Vaupés;1670902.77;5188208.307
LEGU;Leguízamo;Putumayo;1551724.657;4815554.113
LMAC;La Macarena;Meta;1797707.664;4912288.629
MFLO;Miraflores;"Guaviare
Guaviare";1706647.704;5116951.982
NECI;Nechi;Antioquia;2451662.267;4804373.684
POSP;Leguízamo;Putumayo;1573752.051;4681501.382
GNDA;Granada;Meta;1948816.961;4922624.791
CUMA;Cumaribo;Vichada;2050670.728;5354338.772
MANI;Maní;Casanare;2091329.491;5078988.335
VELZ;Vélez;Santander;2216294.114;4928464.264
DIST;Distracción;La Guajira;2760613.213;5012194.581
PURO;Arauca;Puerto Rondón;2252657.98;5210025.68
AYAP;Ayapel;Córdoba;2475239.665;4761703.89
